Trade ID: 2492
Type: Trailing_Stop
Return: 3.23%
--------------------
entry_date: 2026-03-13 11:30:00
signal: -6.072730711758433
opt_type: Put
K: 33300
T: 0.019178082191780823
prob_down: 0.27489760518074036
prob_neutral: 0.05224824324250221
prob_up: 0.06095992773771286
Open: 33300.0
High: 33320.0
Low: 33300.0
Close: 33320.0
Volume: 84
ret: 0.0007809214873550907
mock_volume: 84
vwap: 33053.01129256646
vwap_bias: 0.008077591027041432
macd: -6.315064491951489
macd_hist: -0.2423337801930563
atr: 28.5
rsi: 51.598173512683225
rsi_fast: 45.614035085318555
body_length: 20.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.01659751037344348
gap_filled: 0
spot_futures_proxy: 0.00801233734367881
bb_upper: 33411.41316873921
bb_lower: 33232.98683126079
bb_width: 0.005354578553589353
is_squeeze: 1
vwap_5: 5024.91921005386
slope_vwap: -415.6027863525035
ma_20: 33322.2
slope_ma20: -3.539929201416845
vol_surge_ratio: 0.5660377358452423
price_roc: 0.0007809214873550907
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.7102255418480883
dealer_net_oi_momentum: 858.0
