Trade ID: 2176
Type: Trailing_Stop
Return: 8.47%
--------------------
entry_date: 2026-03-10 11:20:00
signal: -53.22009303385846
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.23450149595737457
prob_neutral: 0.05232013389468193
prob_up: 0.08283375948667526
Open: 32730.0
High: 32740.0
Low: 32701.0
Close: 32731.0
Volume: 505
ret: 3.0553009471523396e-05
mock_volume: 505
vwap: 33009.94044088398
vwap_bias: -0.0084501952187254
macd: -50.53985412423572
macd_hist: 2.6802389096227444
atr: 41.5
rsi: 29.1005290983735
rsi_fast: 68.18181817252065
body_length: 1.0
upper_shadow: 9.0
lower_shadow: 29.0
body_avg_5: 6.0
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.0036797399650423572
gap_filled: 0
spot_futures_proxy: -0.008508990215133311
bb_upper: 32880.64756018277
bb_lower: 32683.052439817227
bb_width: 0.006027576856264556
is_squeeze: 0
vwap_5: 8929.851431658562
slope_vwap: -66.05836146396308
ma_20: 32781.85
slope_ma20: -4.268832794393193
vol_surge_ratio: 1.6808121151549982
price_roc: 3.0553009471523396e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
