Trade ID: 1612
Type: Trailing_Stop
Return: 2.34%
--------------------
entry_date: 2026-03-03 12:50:00
signal: -16.19749631206097
opt_type: Call
K: 34450
T: 0.019178082191780823
prob_down: 0.2460312396287918
prob_neutral: 0.024615000933408737
prob_up: 0.051837705075740814
Open: 34457.0
High: 34475.0
Low: 34428.0
Close: 34434.0
Volume: 158
ret: -0.0006384954724866221
mock_volume: 158
vwap: 34879.67573737321
vwap_bias: -0.01277751951391168
macd: -15.893114755199349
macd_hist: 0.30438155686162105
atr: 29.714285714285715
rsi: 45.45454545092975
rsi_fast: 18.604651161492697
body_length: 23.0
upper_shadow: 18.0
lower_shadow: 6.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.018806633612582814
gap_filled: 0
spot_futures_proxy: -0.012930955827898896
bb_upper: 34506.88322747288
bb_lower: 34424.71677252713
bb_width: 0.0023839996444517974
is_squeeze: 1
vwap_5: 8677.148325358852
slope_vwap: 9167.342232827834
ma_20: 34465.8
slope_ma20: -2.2045983279857935
vol_surge_ratio: 0.829614071930535
price_roc: -0.0006384954724866221
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
