Trade ID: 3414
Type: Stop_Loss
Return: -5.24%
--------------------
entry_date: 2026-03-26 11:28:00
signal: 16.726715165714324
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.2052690088748932
prob_neutral: 0.019340982660651207
prob_up: 0.07302316278219223
Open: 33617.0
High: 33626.0
Low: 33602.0
Close: 33604.0
Volume: 112
ret: -0.0005650893733456508
mock_volume: 112
vwap: 33740.55424370056
vwap_bias: -0.004047184367934559
macd: 15.769270419172244
macd_hist: -0.9574447465420803
atr: 25.785714285714285
rsi: 44.32989690401743
rsi_fast: 0.0
body_length: 13.0
upper_shadow: 9.0
lower_shadow: 2.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.0022269069746725786
gap_filled: 1
spot_futures_proxy: -0.004063001907232334
bb_upper: 33655.030810157805
bb_lower: 33563.36918984219
bb_width: 0.0027272776595578807
is_squeeze: 1
vwap_5: 8007.761702127659
slope_vwap: 1835.4403396253415
ma_20: 33609.2
slope_ma20: 1.4730279652118674
vol_surge_ratio: 0.7750865051849476
price_roc: -0.0005650893733456508
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
