Trade ID: 1837
Type: Trailing_Stop
Return: 2.39%
--------------------
entry_date: 2026-03-05 11:45:00
signal: -39.80701065351325
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.15765728056430817
prob_neutral: 0.010807964019477367
prob_up: 0.08013180643320084
Open: 33554.0
High: 33562.0
Low: 33526.0
Close: 33540.0
Volume: 224
ret: -0.00038744672607515795
mock_volume: 224
vwap: 33813.20550843229
vwap_bias: -0.008079846448280486
macd: -39.31586068508477
macd_hist: 0.4911499684284806
atr: 47.285714285714285
rsi: 33.33333333225309
rsi_fast: 13.513513512965673
body_length: 14.0
upper_shadow: 8.0
lower_shadow: 14.0
body_avg_5: 28.6
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.004541002582138589
gap_filled: 0
spot_futures_proxy: -0.008130293614107047
bb_upper: 33726.02806411265
bb_lower: 33480.77193588735
bb_width: 0.0072985509866648505
is_squeeze: 0
vwap_5: 4631.911220715167
slope_vwap: -4091.830501508964
ma_20: 33603.4
slope_ma20: -6.1414374532519
vol_surge_ratio: 0.676532769553982
price_roc: -0.00038744672607515795
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
