Trade ID: 7249
Type: Stop_Loss
Return: -5.19%
--------------------
entry_date: 2026-05-21 09:18:00
signal: 66.08337000231128
opt_type: Call
K: 41400
T: 0.019178082191780823
prob_down: 0.19023671746253967
prob_neutral: 0.07905986160039902
prob_up: 0.09756939858198166
Open: 41330.0
High: 41353.0
Low: 41306.0
Close: 41331.0
Volume: 306
ret: -4.838748699587114e-05
mock_volume: 306
vwap: 41100.2199789508
vwap_bias: 0.005615055616913621
macd: 69.92584006505058
macd_hist: 3.842470062739295
atr: 48.357142857142854
rsi: 70.52341597524152
rsi_fast: 14.772727272223662
body_length: 1.0
upper_shadow: 22.0
lower_shadow: 24.0
body_avg_5: 27.8
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.008786702789777922
gap_filled: 0
spot_futures_proxy: 0.0055940840360688
bb_upper: 41453.73404142081
bb_lower: 41054.8659585792
bb_width: 0.009668521410897803
is_squeeze: 0
vwap_5: 5539.766097240473
slope_vwap: -102.43456133247224
ma_20: 41254.3
slope_ma20: 8.50330852696323
vol_surge_ratio: 0.6480304955513596
price_roc: -4.838748699587114e-05
pv_divergence: 1
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818898
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
