Trade ID: 8037
Type: Trailing_Stop
Return: 0.80%
--------------------
entry_date: 2026-06-01 13:08:00
signal: 11.358674453869856
opt_type: Put
K: 46000
T: 0.019178082191780823
prob_down: 0.27462923526763916
prob_neutral: 0.04763520881533623
prob_up: 0.06749121844768524
Open: 46041.0
High: 46063.0
Low: 46015.0
Close: 46019.0
Volume: 202
ret: -0.00036927621861149174
mock_volume: 202
vwap: 45956.055923871376
vwap_bias: 0.0013696579234931073
macd: 11.199309603012807
macd_hist: -0.15936485085704888
atr: 37.142857142857146
rsi: 54.83870967388138
rsi_fast: 0.0
body_length: 22.0
upper_shadow: 22.0
lower_shadow: 4.0
body_avg_5: 16.2
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.011784622826110596
gap_filled: 0
spot_futures_proxy: 0.0013676597048580452
bb_upper: 46077.53463611569
bb_lower: 45968.8653638843
bb_width: 0.0023611846249584306
is_squeeze: 0
vwap_5: 11692.877987421383
slope_vwap: 2154.788138031158
ma_20: 46023.2
slope_ma20: 0.10864203968910995
vol_surge_ratio: 1.6503267973721378
price_roc: -0.00036927621861149174
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
