Trade ID: 18
Type: Stop_Loss
Return: -2.15%
--------------------
entry_date: 2026-01-26 12:06:00
signal: 2.925540226755709
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.22037488222122192
prob_neutral: 0.02715189941227436
prob_up: 0.050720881670713425
Open: 32176.0
High: 32176.0
Low: 32164.0
Close: 32166.0
Volume: 78
ret: -0.0003107906514172587
mock_volume: 78
vwap: 32162.56460231151
vwap_bias: 0.00010681354957127967
macd: 4.6820199767898885
macd_hist: 1.7564797500341793
atr: 8.714285714285714
rsi: 66.66666665314008
rsi_fast: 58.333333326041675
body_length: 10.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 4.8
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.001182768924302752
gap_filled: 0
spot_futures_proxy: 0.00010683635213938696
bb_upper: 32175.243204499413
bb_lower: 32136.15679550059
bb_width: 0.0012155359391592554
is_squeeze: 0
vwap_5: 6303.889447236181
slope_vwap: -3624.4763754990718
ma_20: 32155.7
slope_ma20: 0.8086312050788829
vol_surge_ratio: 1.164179104460236
price_roc: -0.0003107906514172587
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
