Trade ID: 6773
Type: Stop_Loss
Return: -8.64%
--------------------
entry_date: 2026-05-15 13:08:00
signal: -69.0275442488524
opt_type: Put
K: 41150
T: 0.019178082191780823
prob_down: 0.2742692530155182
prob_neutral: 0.047554053366184235
prob_up: 0.07848283648490906
Open: 41141.0
High: 41168.0
Low: 41107.0
Close: 41143.0
Volume: 477
ret: -2.4304880419934172e-05
mock_volume: 477
vwap: 41856.461387311145
vwap_bias: -0.017045430111954345
macd: -70.87661142442084
macd_hist: -1.8490671755684502
atr: 57.357142857142854
rsi: 23.782234956066034
rsi_fast: 23.63636363507439
body_length: 2.0
upper_shadow: 25.0
lower_shadow: 34.0
body_avg_5: 18.8
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.027007212959677736
gap_filled: 1
spot_futures_proxy: -0.017302912850469705
bb_upper: 41383.24997769243
bb_lower: 41083.95002230757
bb_width: 0.007258642354411373
is_squeeze: 0
vwap_5: 8769.084450402144
slope_vwap: 1072.6016632020446
ma_20: 41233.6
slope_ma20: -7.609354174240023
vol_surge_ratio: 1.3568482434892424
price_roc: -2.4304880419934172e-05
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
