Trade ID: 1982
Type: Trailing_Stop
Return: 4.33%
--------------------
entry_date: 2026-03-06 09:16:00
signal: 44.22888296359706
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.2619359791278839
prob_neutral: 0.029414154589176178
prob_up: 0.061447590589523315
Open: 33517.0
High: 33528.0
Low: 33482.0
Close: 33487.0
Volume: 215
ret: -0.0010142895498344018
mock_volume: 215
vwap: 33194.19699283238
vwap_bias: 0.008820909487005655
macd: 40.41775656259415
macd_hist: -3.811126401002909
atr: 71.5
rsi: 52.906110282055614
rsi_fast: 32.03124999924927
body_length: 30.0
upper_shadow: 11.0
lower_shadow: 5.0
body_avg_5: 38.0
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.006552646607953154
gap_filled: 1
spot_futures_proxy: 0.00874962108277271
bb_upper: 33600.664356837806
bb_lower: 33328.6356431622
bb_width: 0.008128837853543982
is_squeeze: 0
vwap_5: 3221.34451901566
slope_vwap: -3515.6187924266537
ma_20: 33464.65
slope_ma20: 4.753540864756218
vol_surge_ratio: 0.40909523356405847
price_roc: -0.0010142895498344018
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
