Trade ID: 6713
Type: Take_Profit
Return: 14.92%
--------------------
entry_date: 2026-05-14 08:51:00
signal: -34.81225098347805
opt_type: Call
K: 41900
T: 0.019178082191780823
prob_down: 0.0002399239019723609
prob_neutral: 0.0030488823540508747
prob_up: 0.15197311341762543
Open: 41785.0
High: 41820.0
Low: 41780.0
Close: 41788.0
Volume: 318
ret: 9.573042312838176e-05
mock_volume: 318
vwap: 41904.09596809747
vwap_bias: -0.0027705159940893103
macd: -43.372692294018634
macd_hist: -8.560441310540583
atr: 50.5
rsi: 25.647668392852154
rsi_fast: 4.545454545299592
body_length: 3.0
upper_shadow: 32.0
lower_shadow: 5.0
body_avg_5: 24.6
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.006624430901163332
gap_filled: 0
spot_futures_proxy: -0.0027711571975602327
bb_upper: 42005.99400112248
bb_lower: 41782.80599887752
bb_width: 0.00532739464570341
is_squeeze: 1
vwap_5: 8289.821584529009
slope_vwap: 11967.646221640827
ma_20: 41894.4
slope_ma20: -4.080025768583455
vol_surge_ratio: 1.2261422787691298
price_roc: 9.573042312838176e-05
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195737
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
