Trade ID: 1826
Type: Stop_Loss
Return: -6.00%
--------------------
entry_date: 2026-03-05 13:36:00
signal: -7.988767433159994
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.26807430386543274
prob_neutral: 0.0029073075857013464
prob_up: 0.0700569748878479
Open: 33696.0
High: 33710.0
Low: 33671.0
Close: 33671.0
Volume: 273
ret: -0.0007419278252611683
mock_volume: 273
vwap: 33777.37860615275
vwap_bias: -0.0031494038478571936
macd: -5.8645558134885505
macd_hist: 2.124211619671444
atr: 30.5
rsi: 47.95539033207667
rsi_fast: 39.99999999799999
body_length: 25.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 21.0
momentum_explosion: 1
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.0006529546196539147
gap_filled: 0
spot_futures_proxy: -0.0031585659528598105
bb_upper: 33723.497499662015
bb_lower: 33635.30250033799
bb_width: 0.0026186630202445485
is_squeeze: 1
vwap_5: 6724.347476225311
slope_vwap: 115.9761462617715
ma_20: 33679.4
slope_ma20: 0.29692621977291084
vol_surge_ratio: 1.1167928001590641
price_roc: -0.0007419278252611683
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
