Trade ID: 3275
Type: Stop_Loss
Return: -10.39%
--------------------
entry_date: 2026-03-24 09:52:00
signal: -87.90514641654917
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.18831278383731842
prob_neutral: 0.03497183695435524
prob_up: 0.08127520233392715
Open: 32646.0
High: 32664.0
Low: 32623.0
Close: 32639.0
Volume: 286
ret: -0.0003369065849923025
mock_volume: 286
vwap: 33149.441252257995
vwap_bias: -0.015398185700134862
macd: -89.49761597569159
macd_hist: -1.5924695591424154
atr: 53.57142857142857
rsi: 20.121951218653336
rsi_fast: 0.0
body_length: 7.0
upper_shadow: 18.0
lower_shadow: 16.0
body_avg_5: 3.0
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.018907057833352805
gap_filled: 0
spot_futures_proxy: -0.015582947218191848
bb_upper: 32957.18100140966
bb_lower: 32555.61899859034
bb_width: 0.012259039540954142
is_squeeze: 0
vwap_5: 5340.2482837528605
slope_vwap: 16480.537729649808
ma_20: 32756.4
slope_ma20: -11.084767212264461
vol_surge_ratio: 0.6077348066285428
price_roc: -0.0003369065849923025
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
