Trade ID: 217
Type: Stop_Loss
Return: -3.37%
--------------------
entry_date: 2026-01-28 10:51:00
signal: 0.10332844468278513
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.2067495882511139
prob_neutral: 0.04514653980731964
prob_up: 0.07715611159801483
Open: 32739.0
High: 32741.0
Low: 32712.0
Close: 32717.0
Volume: 269
ret: -0.0007330258697046954
mock_volume: 269
vwap: 32738.1936950316
vwap_bias: -0.0006473691013324592
macd: -2.763364092930715
macd_hist: -2.8666925376135
atr: 15.214285714285714
rsi: 27.777777774176954
rsi_fast: 13.793103446848988
body_length: 22.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 7.4
momentum_explosion: 1
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.00033632972543263205
gap_filled: 0
spot_futures_proxy: -0.0006472533187434233
bb_upper: 32768.85640833668
bb_lower: 32719.24359166332
bb_width: 0.0015151704408391756
is_squeeze: 1
vwap_5: 13294.37009063444
slope_vwap: 16350.323894524585
ma_20: 32744.05
slope_ma20: -0.22904400087952898
vol_surge_ratio: 2.1580425190360364
price_roc: -0.0007330258697046954
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
