Trade ID: 6123
Type: Stop_Loss
Return: -3.47%
--------------------
entry_date: 2026-05-07 12:15:00
signal: -4.6384028243198285
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.18655133247375488
prob_neutral: 0.03912942111492157
prob_up: 0.0851387307047844
Open: 42341.0
High: 42350.0
Low: 42311.0
Close: 42326.0
Volume: 218
ret: -0.00037787539558831185
mock_volume: 218
vwap: 42226.555980963516
vwap_bias: 0.002355011360180848
macd: -7.841708081527031
macd_hist: -3.2033052572072025
atr: 21.428571428571427
rsi: 38.85350318124873
rsi_fast: 35.849056601744394
body_length: 15.0
upper_shadow: 9.0
lower_shadow: 15.0
body_avg_5: 15.2
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.009323953737927524
gap_filled: 0
spot_futures_proxy: 0.0023476645656377937
bb_upper: 42390.2234254097
bb_lower: 42327.176574590296
bb_width: 0.0014884038183277846
is_squeeze: 1
vwap_5: 18907.926229508197
slope_vwap: 813.4689707315356
ma_20: 42358.7
slope_ma20: -1.6286798723496079
vol_surge_ratio: 2.800256904267177
price_roc: -0.00037787539558831185
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
