Trade ID: 3688
Type: Trailing_Stop
Return: 0.95%
--------------------
entry_date: 2026-03-31 15:39:00
signal: 4.476434233268488
opt_type: Call
K: 31950
T: 0.019178082191780823
prob_down: 0.15513283014297485
prob_neutral: 0.05142635852098465
prob_up: 0.08924923837184906
Open: 31956.0
High: 31969.0
Low: 31939.0
Close: 31965.0
Volume: 455
ret: 0.00021903748670126788
mock_volume: 455
vwap: 32130.58926162037
vwap_bias: -0.005153632890827817
macd: 11.61603219587414
macd_hist: 7.139597962605652
atr: 28.714285714285715
rsi: 62.318840575495344
rsi_fast: 99.99999999347826
body_length: 9.0
upper_shadow: 4.0
lower_shadow: 17.0
body_avg_5: 18.6
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.015128173527236409
gap_filled: 1
spot_futures_proxy: -0.005189080339454478
bb_upper: 31975.234398371806
bb_lower: 31846.96560162819
bb_width: 0.00401956675713498
is_squeeze: 0
vwap_5: 7658.807266982622
slope_vwap: -67.20820375800763
ma_20: 31911.1
slope_ma20: 2.5859758610907804
vol_surge_ratio: 1.959095801929132
price_roc: 0.00021903748670126788
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
