Trade ID: 7756
Type: Stop_Loss
Return: -5.95%
--------------------
entry_date: 2026-05-28 11:19:00
signal: -0.8789645305471114
opt_type: Call
K: 44850
T: 0.019178082191780823
prob_down: 0.1409655511379242
prob_neutral: 0.022714760154485703
prob_up: 0.07973191887140274
Open: 44852.0
High: 44910.0
Low: 44841.0
Close: 44894.0
Volume: 147
ret: 0.0010480076705241537
mock_volume: 147
vwap: 45036.92564034749
vwap_bias: -0.003173521245407562
macd: -4.657143097378139
macd_hist: -3.7781785668310275
atr: 41.0
rsi: 52.84974093072566
rsi_fast: 47.474747473308845
body_length: 42.0
upper_shadow: 16.0
lower_shadow: 11.0
body_avg_5: 29.8
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.0010480076705242035
gap_filled: 1
spot_futures_proxy: -0.003182972268067383
bb_upper: 44969.39142926323
bb_lower: 44837.00857073676
bb_width: 0.0029481831701631067
is_squeeze: 1
vwap_5: 10168.594761171033
slope_vwap: -1097.1075865025964
ma_20: 44903.2
slope_ma20: -3.0723334149660286
vol_surge_ratio: 1.4532871972174661
price_roc: 0.0010480076705241537
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.7596747972243096
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
