Trade ID: 912
Type: Stop_Loss
Return: -4.40%
--------------------
entry_date: 2026-02-09 12:13:00
signal: 5.717643557275987
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.1913982629776001
prob_neutral: 0.034165460616350174
prob_up: 0.07132985442876816
Open: 32630.0
High: 32652.0
Low: 32622.0
Close: 32650.0
Volume: 93
ret: 0.0005209450556185047
mock_volume: 93
vwap: 32632.04825382419
vwap_bias: 0.0005501262451003848
macd: 2.165809210797306
macd_hist: -3.551834346478681
atr: 20.857142857142858
rsi: 50.30303029876217
rsi_fast: 70.83333332447917
body_length: 20.0
upper_shadow: 2.0
lower_shadow: 8.0
body_avg_5: 7.0
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.005300999268827526
gap_filled: 0
spot_futures_proxy: 0.0005498364028518533
bb_upper: 32679.66381265648
bb_lower: 32618.83618734352
bb_width: 0.001863063479649823
is_squeeze: 1
vwap_5: 8775.86705202312
slope_vwap: 14025.811240180821
ma_20: 32649.25
slope_ma20: -1.6383602922707812
vol_surge_ratio: 0.7401512136829275
price_roc: 0.0005209450556185047
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
