Trade ID: 1710
Type: Trailing_Stop
Return: 3.64%
--------------------
entry_date: 2026-03-04 11:37:00
signal: -26.644954988326607
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.3131727874279022
prob_neutral: 0.013476992957293987
prob_up: 0.06095927953720093
Open: 32955.0
High: 33024.0
Low: 32947.0
Close: 33024.0
Volume: 581
ret: 0.002063357203544225
mock_volume: 581
vwap: 33312.04156314537
vwap_bias: -0.008646770045581276
macd: -35.33680513177387
macd_hist: -8.691850143447265
atr: 51.0
rsi: 40.99722991530759
rsi_fast: 50.370370369251035
body_length: 69.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 37.2
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.0029888597047367997
gap_filled: 0
spot_futures_proxy: -0.00870974029201734
bb_upper: 33175.140468804486
bb_lower: 32967.25953119551
bb_width: 0.006285860132349939
is_squeeze: 0
vwap_5: 6850.033559443056
slope_vwap: -1537.986406134478
ma_20: 33071.2
slope_ma20: -6.149606168343827
vol_surge_ratio: 1.9228859837765255
price_roc: 0.002063357203544225
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
