Trade ID: 4663
Type: Trailing_Stop
Return: 0.50%
--------------------
entry_date: 2026-04-16 09:15:00
signal: -20.885807442793485
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.19979898631572723
prob_neutral: 0.008274680934846401
prob_up: 0.07749788463115692
Open: 37183.0
High: 37231.0
Low: 37183.0
Close: 37211.0
Volume: 413
ret: 0.0006992066693558563
mock_volume: 413
vwap: 37235.34273271639
vwap_bias: -0.0006537534216114258
macd: -30.546598208864452
macd_hist: -9.660790766070967
atr: 53.785714285714285
rsi: 25.28735632082177
rsi_fast: 87.09677418511967
body_length: 28.0
upper_shadow: 20.0
lower_shadow: 0.0
body_avg_5: 18.0
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: -0.0004297955784779749
gap_filled: 1
spot_futures_proxy: -0.0006531490031174697
bb_upper: 37457.77043444103
bb_lower: 37081.829565558975
bb_width: 0.010087010632792364
is_squeeze: 0
vwap_5: 6387.424355777223
slope_vwap: -727.6506547560467
ma_20: 37269.8
slope_ma20: -7.77504906324064
vol_surge_ratio: 1.0008481764182702
price_roc: 0.0006992066693558563
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
