Trade ID: 1442
Type: Stop_Loss
Return: -7.56%
--------------------
entry_date: 2026-02-26 09:06:00
signal: -20.242524025227688
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.23550426959991455
prob_neutral: 0.01732635498046875
prob_up: 0.06732141971588135
Open: 35453.0
High: 35484.0
Low: 35448.0
Close: 35474.0
Volume: 407
ret: 0.0006205573733499836
mock_volume: 407
vwap: 35574.0402818862
vwap_bias: -0.002812170928392826
macd: -25.360766748373862
macd_hist: -5.1182427231461745
atr: 41.857142857142854
rsi: 49.18699186711944
rsi_fast: 64.70588234723184
body_length: 21.0
upper_shadow: 10.0
lower_shadow: 5.0
body_avg_5: 23.2
momentum_explosion: 0
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: -0.0016042329233626523
gap_filled: 1
spot_futures_proxy: -0.0028165960751389274
bb_upper: 35597.942559992836
bb_lower: 35438.35744000717
bb_width: 0.004493058337375827
is_squeeze: 1
vwap_5: 5512.759831996946
slope_vwap: -5427.52226116985
ma_20: 35518.15
slope_ma20: -2.772461157396573
vol_surge_ratio: 0.9220661531469823
price_roc: 0.0006205573733499836
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
