Trade ID: 5766
Type: Trailing_Stop
Return: 3.51%
--------------------
entry_date: 2026-04-30 10:06:00
signal: 37.41399633962972
opt_type: Call
K: 39800
T: 0.019178082191780823
prob_down: 0.20073078572750092
prob_neutral: 0.010712007991969585
prob_up: 0.05434427782893181
Open: 39769.0
High: 39769.0
Low: 39737.0
Close: 39750.0
Volume: 138
ret: -0.0003772161448509781
mock_volume: 138
vwap: 39605.695077251425
vwap_bias: 0.0036435397098094876
macd: 35.17557489625324
macd_hist: -2.238421443376481
atr: 50.0
rsi: 55.80736543688017
rsi_fast: 59.03614457617941
body_length: 19.0
upper_shadow: 0.0
lower_shadow: 13.0
body_avg_5: 24.2
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.010935910478127902
gap_filled: 1
spot_futures_proxy: 0.0036321217297816707
bb_upper: 39865.51032568218
bb_lower: 39594.88967431781
bb_width: 0.006811459578969232
is_squeeze: 1
vwap_5: 6212.344280860702
slope_vwap: -1753.7868210054608
ma_20: 39730.2
slope_ma20: 5.6916056372076245
vol_surge_ratio: 0.5617748829612792
price_roc: -0.0003772161448509781
pv_divergence: 1
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
