Trade ID: 2115
Type: Stop_Loss
Return: -15.52%
--------------------
entry_date: 2026-03-09 09:51:00
signal: -28.68721311497267
opt_type: Call
K: 31550
T: 0.019178082191780823
prob_down: 0.22710616886615753
prob_neutral: 0.036828357726335526
prob_up: 0.07428118586540222
Open: 31531.0
High: 31563.0
Low: 31520.0
Close: 31539.0
Volume: 387
ret: 0.0001902768528208032
mock_volume: 387
vwap: 31562.15617081433
vwap_bias: -0.0007336688497772125
macd: -36.63485800435592
macd_hist: -7.947644889383248
atr: 79.64285714285714
rsi: 32.037037036206456
rsi_fast: 55.056179773425065
body_length: 8.0
upper_shadow: 24.0
lower_shadow: 11.0
body_avg_5: 34.0
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.006019539867632965
gap_filled: 0
spot_futures_proxy: -0.0007327554329487557
bb_upper: 31725.587405538838
bb_lower: 31477.412594461162
bb_width: 0.007853260480599573
is_squeeze: 1
vwap_5: 4694.458846153846
slope_vwap: -4921.584445138052
ma_20: 31601.5
slope_ma20: -3.195029672651351
vol_surge_ratio: 0.8237547892702772
price_roc: 0.0001902768528208032
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
