Trade ID: 6719
Type: Trailing_Stop
Return: 4.19%
--------------------
entry_date: 2026-05-14 10:02:00
signal: -48.39370364606795
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 0.1516866236925125
prob_neutral: 0.06671488285064697
prob_up: 0.098321333527565
Open: 41700.0
High: 41717.0
Low: 41615.0
Close: 41657.0
Volume: 851
ret: -0.0008874178538877953
mock_volume: 851
vwap: 41873.897851881484
vwap_bias: -0.005179786525933194
macd: -51.70070850125194
macd_hist: -3.3070048551839903
atr: 60.357142857142854
rsi: 44.671201812640824
rsi_fast: 33.783783782414176
body_length: 43.0
upper_shadow: 17.0
lower_shadow: 42.0
body_avg_5: 34.2
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.0034687929082455266
gap_filled: 0
spot_futures_proxy: -0.005195506570056882
bb_upper: 41862.910346316145
bb_lower: 41631.48965368385
bb_width: 0.005543382373723015
is_squeeze: 1
vwap_5: 18916.812700106722
slope_vwap: 5825.115686264081
ma_20: 41747.2
slope_ma20: -7.38426039511318
vol_surge_ratio: 2.083486350833435
price_roc: -0.0008874178538877953
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
