Trade ID: 6960
Type: Take_Profit
Return: 15.60%
--------------------
entry_date: 2026-05-19 13:23:00
signal: -4.407357497776515
opt_type: Put
K: 40250
T: 0.019178082191780823
prob_down: 0.3408758342266083
prob_neutral: 0.010924771428108215
prob_up: 0.09417826682329178
Open: 40258.0
High: 40263.0
Low: 40204.0
Close: 40210.0
Volume: 400
ret: -0.0010682433607432928
mock_volume: 400
vwap: 40586.29560308972
vwap_bias: -0.009271494170585575
macd: -11.018288708277396
macd_hist: -6.610931210500881
atr: 31.0
rsi: 26.666666664752142
rsi_fast: 0.0
body_length: 48.0
upper_shadow: 5.0
lower_shadow: 6.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.015907978463044155
gap_filled: 0
spot_futures_proxy: -0.00934170620548541
bb_upper: 40347.03713705302
bb_lower: 40215.46286294698
bb_width: 0.0032663900476284933
is_squeeze: 0
vwap_5: 16445.807770961146
slope_vwap: 10820.779185140605
ma_20: 40281.25
slope_ma20: -1.5265318685250115
vol_surge_ratio: 2.2779043280052513
price_roc: -0.0010682433607432928
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
