Trade ID: 2320
Type: Trailing_Stop
Return: 2.76%
--------------------
entry_date: 2026-03-11 12:40:00
signal: 29.211223600964843
opt_type: Call
K: 34150
T: 0.019178082191780823
prob_down: 0.2778168022632599
prob_neutral: 0.014226755127310753
prob_up: 0.05429558455944061
Open: 33914.0
High: 33932.0
Low: 33914.0
Close: 33932.0
Volume: 97
ret: 0.0005307542607773108
mock_volume: 97
vwap: 33461.503387114215
vwap_bias: 0.01406083305470835
macd: 36.59341712723108
macd_hist: 7.382193526266235
atr: 27.857142857142858
rsi: 98.75776396656765
rsi_fast: 99.99999999230769
body_length: 18.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.01836734693877496
gap_filled: 0
spot_futures_proxy: 0.013903440953117173
bb_upper: 33941.978751098766
bb_lower: 33738.62124890124
bb_width: 0.006009329178450564
is_squeeze: 0
vwap_5: 2395.490538573508
slope_vwap: -2068.3541866749183
ma_20: 33840.3
slope_ma20: 4.863432163992084
vol_surge_ratio: 0.417923308916769
price_roc: 0.0005307542607773108
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.3951446156232874
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.2293345716051503
dealer_net_oi_momentum: 696.0
