Trade ID: 2441
Type: Stop_Loss
Return: -4.99%
--------------------
entry_date: 2026-03-12 10:20:00
signal: 51.026115537817056
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.00022005991195328534
prob_neutral: 0.006998443976044655
prob_up: 0.15653084218502045
Open: 33938.0
High: 33938.0
Low: 33903.0
Close: 33920.0
Volume: 618
ret: -0.00047147571900052476
mock_volume: 618
vwap: 33702.20926398227
vwap_bias: 0.0064622094745128335
macd: 54.82411837128893
macd_hist: 3.7980028334718767
atr: 36.57142857142857
rsi: 72.5738396581602
rsi_fast: 78.37837837520088
body_length: 18.0
upper_shadow: 0.0
lower_shadow: 17.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: 0.00634901797899465
gap_filled: 0
spot_futures_proxy: 0.006436885573957004
bb_upper: 33959.63184480726
bb_lower: 33709.96815519274
bb_width: 0.0073789024795333094
is_squeeze: 0
vwap_5: 12418.578199052132
slope_vwap: 10187.034320454686
ma_20: 33834.8
slope_ma20: 6.935540876068056
vol_surge_ratio: 1.674569841480356
price_roc: -0.00047147571900052476
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
