Trade ID: 8231
Type: Stop_Loss
Return: -5.17%
--------------------
entry_date: 2026-06-03 12:04:00
signal: -16.408040663176248
opt_type: Call
K: 46800
T: 0.019178082191780823
prob_down: 0.20723694562911987
prob_neutral: 0.0156837310642004
prob_up: 0.06125687062740326
Open: 46700.0
High: 46716.0
Low: 46700.0
Close: 46710.0
Volume: 36
ret: 2.1409150270823574e-05
mock_volume: 36
vwap: 46767.11700699171
vwap_bias: -0.0012213069919014502
macd: -13.036593366508896
macd_hist: 3.371447296667352
atr: 36.5
rsi: 44.7284345027917
rsi_fast: 72.4137930959572
body_length: 10.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 10.2
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.0012615193824969263
gap_filled: 0
spot_futures_proxy: -0.0012225059687339746
bb_upper: 46777.50459092989
bb_lower: 46664.99540907011
bb_width: 0.0024080944294038414
is_squeeze: 1
vwap_5: 5700.203389830508
slope_vwap: 108.07636690286576
ma_20: 46721.25
slope_ma20: 0.9204368007763586
vol_surge_ratio: 0.28492283339703267
price_roc: 2.1409150270823574e-05
pv_divergence: -1
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
