Trade ID: 3908
Type: Trailing_Stop
Return: 0.56%
--------------------
entry_date: 2026-04-02 11:10:00
signal: -26.42322111829916
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.15799330174922943
prob_neutral: 0.051185350865125656
prob_up: 0.08209650218486786
Open: 32627.0
High: 32648.0
Low: 32623.0
Close: 32641.0
Volume: 197
ret: 0.00036777100125662265
mock_volume: 197
vwap: 33162.51913725965
vwap_bias: -0.01572616166766673
macd: -15.600863026767911
macd_hist: 10.82235809153125
atr: 23.571428571428573
rsi: 60.773480658282715
rsi_fast: 99.99999999473684
body_length: 14.0
upper_shadow: 7.0
lower_shadow: 4.0
body_avg_5: 17.2
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03468977346661044
gap_filled: 0
spot_futures_proxy: -0.015998574668563626
bb_upper: 32640.554739057574
bb_lower: 32555.145260942423
bb_width: 0.0026200954392743107
is_squeeze: 1
vwap_5: 7813.216281895504
slope_vwap: 4558.490230987992
ma_20: 32597.85
slope_ma20: 0.41415489392988347
vol_surge_ratio: 1.1036414565764503
price_roc: 0.00036777100125662265
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
