Trade ID: 7577
Type: Take_Profit
Return: 18.02%
--------------------
entry_date: 2026-05-27 19:15:00
signal: 21.432937871492324
opt_type: Put
K: 45300
T: 0.019178082191780823
prob_down: 0.2701312303543091
prob_neutral: 0.02780207432806492
prob_up: 0.07103737443685532
Open: 44666.0
High: 44673.0
Low: 44639.0
Close: 44660.0
Volume: 256
ret: -8.955758552753323e-05
mock_volume: 256
vwap: 44781.98063695601
vwap_bias: -0.0027238776673344316
macd: 14.674741575516236
macd_hist: -6.758196295976088
atr: 39.5
rsi: 56.62650602091256
rsi_fast: 0.0
body_length: 6.0
upper_shadow: 7.0
lower_shadow: 21.0
body_avg_5: 6.4
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.008354030255136412
gap_filled: 1
spot_futures_proxy: -0.0027309169155891244
bb_upper: 44777.01213946253
bb_lower: 44556.087860537475
bb_width: 0.004946078864945952
is_squeeze: 0
vwap_5: 11410.139720558882
slope_vwap: 16493.60491648877
ma_20: 44666.55
slope_ma20: 1.4442421759029573
vol_surge_ratio: 0.9073188020524285
price_roc: -8.955758552753323e-05
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
