Trade ID: 8217
Type: Stop_Loss
Return: -3.71%
--------------------
entry_date: 2026-06-03 12:58:00
signal: 3.0070352039121846
opt_type: Call
K: 46800
T: 0.019178082191780823
prob_down: 0.16190491616725922
prob_neutral: 0.02593209408223629
prob_up: 0.07087726145982742
Open: 46806.0
High: 46806.0
Low: 46770.0
Close: 46781.0
Volume: 125
ret: -0.000491410990513641
mock_volume: 125
vwap: 46770.7476256001
vwap_bias: 0.00021920484320599892
macd: -4.636585413747525
macd_hist: -7.64362061765971
atr: 25.285714285714285
rsi: 31.63265305896502
rsi_fast: 13.33333333244444
body_length: 25.0
upper_shadow: 0.0
lower_shadow: 11.0
body_avg_5: 19.2
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.00025658021338920535
gap_filled: 0
spot_futures_proxy: 0.00021893450355866655
bb_upper: 46886.227126261314
bb_lower: 46770.772873738686
bb_width: 0.002465469799857469
is_squeeze: 1
vwap_5: 17403.645833333332
slope_vwap: 23095.84650603096
ma_20: 46828.5
slope_ma20: -2.444494496684367
vol_surge_ratio: 1.3041210224172757
price_roc: -0.000491410990513641
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
