Trade ID: 130
Type: Trailing_Stop
Return: 0.57%
--------------------
entry_date: 2026-01-27 09:49:00
signal: 10.662829632578761
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.24235878884792328
prob_neutral: 0.03369521722197533
prob_up: 0.06908842921257019
Open: 32369.0
High: 32384.0
Low: 32347.0
Close: 32358.0
Volume: 763
ret: -0.0003089471082550199
mock_volume: 763
vwap: 32294.992337164753
vwap_bias: 0.0019510041116416875
macd: 21.608332400021027
macd_hist: 10.945502767442266
atr: 21.857142857142858
rsi: 86.39455781490119
rsi_fast: 82.4561403465374
body_length: 11.0
upper_shadow: 15.0
lower_shadow: 11.0
body_avg_5: 18.6
momentum_explosion: 0
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.0018266819406173
gap_filled: 0
spot_futures_proxy: 0.0019518648989024488
bb_upper: 32353.419040682333
bb_lower: 32208.080959317667
bb_width: 0.004502314269794255
is_squeeze: 0
vwap_5: 6169.203898050974
slope_vwap: -6509.935592236281
ma_20: 32280.75
slope_ma20: 4.462853716023491
vol_surge_ratio: 2.1250522211331986
price_roc: -0.0003089471082550199
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
