Trade ID: 4872
Type: Stop_Loss
Return: -5.25%
--------------------
entry_date: 2026-04-20 10:11:00
signal: 5.799469979272804
opt_type: Call
K: 37550
T: 0.019178082191780823
prob_down: 0.25383204221725464
prob_neutral: 0.017102139070630074
prob_up: 0.037385351955890656
Open: 37543.0
High: 37556.0
Low: 37522.0
Close: 37547.0
Volume: 221
ret: 7.9906243341199e-05
mock_volume: 221
vwap: 37499.151964157994
vwap_bias: 0.0012759764777544279
macd: -6.938452002927079
macd_hist: -12.737921982199882
atr: 29.642857142857142
rsi: 15.42553191374492
rsi_fast: 12.49999999882813
body_length: 4.0
upper_shadow: 9.0
lower_shadow: 21.0
body_avg_5: 11.4
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.005974707962704802
gap_filled: 0
spot_futures_proxy: 0.001272249616900326
bb_upper: 37690.25334010325
bb_lower: 37527.74665989675
bb_width: 0.004320951905301742
is_squeeze: 0
vwap_5: 8256.603980099502
slope_vwap: -619.334378213298
ma_20: 37609.0
slope_ma20: -1.688140612807948
vol_surge_ratio: 1.1640769028118827
price_roc: 7.9906243341199e-05
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
