Trade ID: 5380
Type: Trailing_Stop
Return: 4.22%
--------------------
entry_date: 2026-04-27 09:35:00
signal: 72.50164401771823
opt_type: Call
K: 40350
T: 0.019178082191780823
prob_down: 0.13693788647651672
prob_neutral: 0.021097874268889427
prob_up: 0.06995590031147003
Open: 40381.0
High: 40407.0
Low: 40360.0
Close: 40366.0
Volume: 218
ret: -0.0005199692970510039
mock_volume: 218
vwap: 40156.42665690386
vwap_bias: 0.005218924106139433
macd: 67.42389555148111
macd_hist: -5.077748466237125
atr: 103.21428571428571
rsi: 55.3215077596735
rsi_fast: 69.999999997
body_length: 15.0
upper_shadow: 26.0
lower_shadow: 6.0
body_avg_5: 21.6
momentum_explosion: 0
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.00917522938073429
gap_filled: 0
spot_futures_proxy: 0.005201415260156849
bb_upper: 40532.61225132997
bb_lower: 40050.58774867003
bb_width: 0.011963399384981787
is_squeeze: 0
vwap_5: 5375.557727550397
slope_vwap: 2122.479249082779
ma_20: 40291.6
slope_ma20: 7.066014457387732
vol_surge_ratio: 0.375732506031755
price_roc: -0.0005199692970510039
pv_divergence: 1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
