Trade ID: 5823
Type: Trailing_Stop
Return: 1.46%
--------------------
entry_date: 2026-05-04 10:20:00
signal: 28.108885243782478
opt_type: Call
K: 40650
T: 0.019178082191780823
prob_down: 0.21181631088256836
prob_neutral: 0.008685791864991188
prob_up: 0.03917955607175827
Open: 40679.0
High: 40686.0
Low: 40660.0
Close: 40664.0
Volume: 104
ret: -0.0004915937469275322
mock_volume: 104
vwap: 40435.15750326137
vwap_bias: 0.005659493145789466
macd: 26.781772849535628
macd_hist: -1.32711239424685
atr: 44.142857142857146
rsi: 52.28426395753304
rsi_fast: 55.88235293871107
body_length: 15.0
upper_shadow: 7.0
lower_shadow: 4.0
body_avg_5: 25.0
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.005539070227497391
gap_filled: 0
spot_futures_proxy: 0.0056315004432906475
bb_upper: 40700.7826463752
bb_lower: 40571.517353624804
bb_width: 0.0031810418248380285
is_squeeze: 0
vwap_5: 3816.8375451263537
slope_vwap: -7235.477351917334
ma_20: 40636.15
slope_ma20: 0.6029477994877075
vol_surge_ratio: 0.5083088954031852
price_roc: -0.0004915937469275322
pv_divergence: 1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
