Trade ID: 5565
Type: Stop_Loss
Return: -3.54%
--------------------
entry_date: 2026-04-29 11:56:00
signal: 20.401961691792422
opt_type: Call
K: 39600
T: 0.019178082191780823
prob_down: 0.06211090832948685
prob_neutral: 0.038947854191064835
prob_up: 0.08833900094032288
Open: 39506.0
High: 39521.0
Low: 39498.0
Close: 39507.0
Volume: 131
ret: 0.0
mock_volume: 131
vwap: 39404.03567022589
vwap_bias: 0.002613040213338135
macd: 16.137275853194296
macd_hist: -4.264685838598126
atr: 20.285714285714285
rsi: 43.67816091251156
rsi_fast: 49.999999962500006
body_length: 1.0
upper_shadow: 14.0
lower_shadow: 8.0
body_avg_5: 3.6
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.006291390728476662
gap_filled: 1
spot_futures_proxy: 0.0026062729099020927
bb_upper: 39529.51326545945
bb_lower: 39483.18673454055
bb_width: 0.001172635055349325
is_squeeze: 1
vwap_5: 9991.15250965251
slope_vwap: 4488.819176319175
ma_20: 39506.35
slope_ma20: 1.3037578605210616
vol_surge_ratio: 1.012364760424943
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
