Trade ID: 3989
Type: Stop_Loss
Return: -3.60%
--------------------
entry_date: 2026-04-07 16:59:00
signal: 0.6624453716314831
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.1943686306476593
prob_neutral: 0.029068464413285255
prob_up: 0.052877798676490784
Open: 33182.0
High: 33187.0
Low: 33178.0
Close: 33179.0
Volume: 62
ret: -0.0001506750241080379
mock_volume: 62
vwap: 33177.033731964126
vwap_bias: 5.9265938352402896e-05
macd: 2.1138121046242304
macd_hist: 1.4513667329927473
atr: 17.214285714285715
rsi: 56.87499999502344
rsi_fast: 51.16279069410492
body_length: 3.0
upper_shadow: 5.0
lower_shadow: 1.0
body_avg_5: 12.2
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.00039166064111833003
gap_filled: 0
spot_futures_proxy: 5.928940914289867e-05
bb_upper: 33187.52781592591
bb_lower: 33140.27218407409
bb_width: 0.0014249117821431363
is_squeeze: 1
vwap_5: 6290.819571865443
slope_vwap: -1431.169638660123
ma_20: 33163.9
slope_ma20: -0.39197713265580625
vol_surge_ratio: 0.8277703604695891
price_roc: -0.0001506750241080379
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
