Trade ID: 3994
Type: Trailing_Stop
Return: 1.58%
--------------------
entry_date: 2026-04-07 11:10:00
signal: -0.31439749426614383
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.2619844973087311
prob_neutral: 0.039961811155080795
prob_up: 0.0535958893597126
Open: 33106.0
High: 33114.0
Low: 33088.0
Close: 33114.0
Volume: 61
ret: 0.0003322961665106483
mock_volume: 61
vwap: 33184.7883187519
vwap_bias: -0.0021331556516783205
macd: -7.268065816009766
macd_hist: -6.953668321743622
atr: 22.642857142857142
rsi: 45.03311257860619
rsi_fast: 34.99999999737501
body_length: 8.0
upper_shadow: 0.0
lower_shadow: 18.0
body_avg_5: 13.2
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.00234996384670998
gap_filled: 0
spot_futures_proxy: -0.00213569702950024
bb_upper: 33194.86696694101
bb_lower: 33095.733033059
bb_width: 0.002990889624833921
is_squeeze: 0
vwap_5: 4080.7151515151513
slope_vwap: -5990.115251558572
ma_20: 33145.3
slope_ma20: -4.237115625003396
vol_surge_ratio: 0.651709401702439
price_roc: 0.0003322961665106483
pv_divergence: -1
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
