Trade ID: 102
Type: Stop_Loss
Return: -2.54%
--------------------
entry_date: 2026-01-27 04:49:00
signal: -4.930394796734385
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.11700291186571121
prob_neutral: 0.0687781423330307
prob_up: 0.10952193289995193
Open: 32464.0
High: 32465.0
Low: 32451.0
Close: 32453.0
Volume: 209
ret: -0.00024644958565667174
mock_volume: 209
vwap: 32384.762023439594
vwap_bias: 0.0021071013741281717
macd: -8.118256134654075
macd_hist: -3.1878613379196903
atr: 10.642857142857142
rsi: 21.538461533822485
rsi_fast: 28.57142856530612
body_length: 11.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 7.2
momentum_explosion: 1
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.004767949472119732
gap_filled: 0
spot_futures_proxy: 0.002100977906146048
bb_upper: 32507.621777347686
bb_lower: 32450.678222652317
bb_width: 0.001753234142376462
is_squeeze: 0
vwap_5: 6478.20152817574
slope_vwap: -2777.0665096721823
ma_20: 32479.15
slope_ma20: -1.908552624489836
vol_surge_ratio: 1.7540914813113377
price_roc: -0.00024644958565667174
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
