Trade ID: 4431
Type: Stop_Loss
Return: -2.53%
--------------------
entry_date: 2026-04-13 12:28:00
signal: 1.920354235647883
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.2374597042798996
prob_neutral: 0.02508772537112236
prob_up: 0.05715881288051605
Open: 35489.0
High: 35499.0
Low: 35485.0
Close: 35495.0
Volume: 42
ret: 0.00016906647130099373
mock_volume: 42
vwap: 35496.16169296441
vwap_bias: -3.272728399358378e-05
macd: 2.2774162035493646
macd_hist: 0.3570619679014815
atr: 11.928571428571429
rsi: 62.16216215040175
rsi_fast: 73.07692306849111
body_length: 6.0
upper_shadow: 4.0
lower_shadow: 4.0
body_avg_5: 4.2
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.0060941043083898505
gap_filled: 0
spot_futures_proxy: -3.273900830972793e-05
bb_upper: 35507.09184521101
bb_lower: 35459.80815478898
bb_width: 0.0013325561754009233
is_squeeze: 1
vwap_5: 7887.777777777777
slope_vwap: 2417.9913256178033
ma_20: 35483.45
slope_ma20: 1.0428483853457506
vol_surge_ratio: 0.7828518173199842
price_roc: 0.00016906647130099373
pv_divergence: -1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
