Trade ID: 7575
Type: Trailing_Stop
Return: 2.11%
--------------------
entry_date: 2026-05-27 13:28:00
signal: 13.811366035423912
opt_type: Put
K: 44700
T: 0.019178082191780823
prob_down: 0.36768391728401184
prob_neutral: 0.02693595550954342
prob_up: 0.06598469614982605
Open: 44700.0
High: 44715.0
Low: 44694.0
Close: 44711.0
Volume: 280
ret: 0.0002237086418648282
mock_volume: 280
vwap: 44779.88377743964
vwap_bias: -0.001538275038452432
macd: 13.2080029385761
macd_hist: -0.6033630968478114
atr: 33.714285714285715
rsi: 41.764705878913496
rsi_fast: 99.999999988
body_length: 11.0
upper_shadow: 4.0
lower_shadow: 6.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.009505531722736296
gap_filled: 1
spot_futures_proxy: -0.001541122363274535
bb_upper: 44753.10590408643
bb_lower: 44641.194095913575
bb_width: 0.0025037795065870985
is_squeeze: 1
vwap_5: 9078.375634517766
slope_vwap: -3940.77444167094
ma_20: 44697.15
slope_ma20: 2.0699115420505323
vol_surge_ratio: 0.9317803660534717
price_roc: 0.0002237086418648282
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
