Trade ID: 6112
Type: Stop_Loss
Return: -3.65%
--------------------
entry_date: 2026-05-07 12:04:00
signal: 5.8159992343295706
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.23230132460594177
prob_neutral: 0.02029486559331417
prob_up: 0.06058451160788536
Open: 42364.0
High: 42365.0
Low: 42351.0
Close: 42362.0
Volume: 88
ret: 2.360661929601271e-05
mock_volume: 88
vwap: 42224.405205174466
vwap_bias: 0.003258655608218474
macd: -0.161447725193284
macd_hist: -5.9774469595228545
atr: 22.5
rsi: 36.74698794870808
rsi_fast: 46.153846150295855
body_length: 2.0
upper_shadow: 1.0
lower_shadow: 11.0
body_avg_5: 13.0
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.01018242518182878
gap_filled: 0
spot_futures_proxy: 0.0032462512713714183
bb_upper: 42423.41263025888
bb_lower: 42348.08736974112
bb_width: 0.0017771364318846115
is_squeeze: 1
vwap_5: 7196.6332046332045
slope_vwap: -5209.07480586756
ma_20: 42385.75
slope_ma20: -0.8728586947924754
vol_surge_ratio: 0.8853118712184576
price_roc: 2.360661929601271e-05
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
