Trade ID: 27
Type: Trailing_Stop
Return: 1.93%
--------------------
entry_date: 2026-01-26 09:50:00
signal: -0.034212805395005735
opt_type: Put
K: 32150
T: 0.019178082191780823
prob_down: 0.25565168261528015
prob_neutral: 0.04366808757185936
prob_up: 0.07179635763168335
Open: 32162.0
High: 32170.0
Low: 32149.0
Close: 32152.0
Volume: 243
ret: -0.0003109259374417528
mock_volume: 243
vwap: 32162.642684086237
vwap_bias: -0.00033090204031966584
macd: -1.1377498367764929
macd_hist: -1.1035370313814872
atr: 22.642857142857142
rsi: 51.83246072918505
rsi_fast: 21.874999997949217
body_length: 10.0
upper_shadow: 8.0
lower_shadow: 3.0
body_avg_5: 15.2
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.0007470119521912118
gap_filled: 0
spot_futures_proxy: -0.00033088550444162416
bb_upper: 32196.170130589355
bb_lower: 32132.329869410645
bb_width: 0.001984820450615439
is_squeeze: 1
vwap_5: 5564.7692307692305
slope_vwap: -4018.7873132003565
ma_20: 32164.25
slope_ma20: -0.0932703861858078
vol_surge_ratio: 1.1773255813896448
price_roc: -0.0003109259374417528
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
