Trade ID: 5658
Type: Trailing_Stop
Return: 0.93%
--------------------
entry_date: 2026-04-30 13:23:00
signal: 1.6821888858812102
opt_type: Put
K: 39450
T: 0.019178082191780823
prob_down: 0.25043171644210815
prob_neutral: 0.03345237672328949
prob_up: 0.07306470721960068
Open: 39350.0
High: 39350.0
Low: 39282.0
Close: 39284.0
Volume: 351
ret: -0.0015503875968991832
mock_volume: 351
vwap: 39552.35388739946
vwap_bias: -0.0067847766573748015
macd: -17.22204248968046
macd_hist: -18.90423137556167
atr: 38.785714285714285
rsi: 24.40476190374504
rsi_fast: 26.890756301843084
body_length: 66.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 47.2
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: -0.0009155645981688476
gap_filled: 0
spot_futures_proxy: -0.006807945339332035
bb_upper: 39533.3352386454
bb_lower: 39302.1647613546
bb_width: 0.005864628937237463
is_squeeze: 0
vwap_5: 6591.14913957935
slope_vwap: -573.3404336311646
ma_20: 39417.75
slope_ma20: -3.51241136550344
vol_surge_ratio: 1.3450852653713545
price_roc: -0.0015503875968991832
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
