Trade ID: 3907
Type: Stop_Loss
Return: -7.20%
--------------------
entry_date: 2026-04-02 10:55:00
signal: -2.8930641178218446
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.17949338257312775
prob_neutral: 0.025846585631370544
prob_up: 0.06510823220014572
Open: 32774.0
High: 32795.0
Low: 32771.0
Close: 32775.0
Volume: 58
ret: 0.00018309988098508256
mock_volume: 58
vwap: 33233.598387447244
vwap_bias: -0.01379923961590776
macd: 1.0927875655543176
macd_hist: 3.985851683376162
atr: 36.5
rsi: 48.10996563342426
rsi_fast: 10.909090908495855
body_length: 1.0
upper_shadow: 20.0
lower_shadow: 3.0
body_avg_5: 20.8
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.030726917844678812
gap_filled: 0
spot_futures_proxy: -0.01399821702035426
bb_upper: 32842.08093914483
bb_lower: 32680.31906085517
bb_width: 0.004937605407910946
is_squeeze: 1
vwap_5: 2210.406976744186
slope_vwap: -7495.291929804545
ma_20: 32761.2
slope_ma20: 1.9233763497978231
vol_surge_ratio: 0.24364629279460767
price_roc: 0.00018309988098508256
pv_divergence: -1
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
