Trade ID: 5550
Type: Trailing_Stop
Return: 1.96%
--------------------
entry_date: 2026-04-29 13:44:00
signal: -2.2144326221878887
opt_type: Call
K: 39450
T: 0.019178082191780823
prob_down: 0.0532282218337059
prob_neutral: 0.011554965749382973
prob_up: 0.0966392457485199
Open: 39465.0
High: 39491.0
Low: 39465.0
Close: 39490.0
Volume: 687
ret: 0.0005574136008918984
mock_volume: 687
vwap: 39448.33228732897
vwap_bias: 0.0010562604362468894
macd: -0.7614723530423362
macd_hist: 1.4529602691455525
atr: 17.5
rsi: 51.02040815597668
rsi_fast: 68.74999999355468
body_length: 25.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 8.6
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.005858380030565312
gap_filled: 1
spot_futures_proxy: 0.0010554479420808271
bb_upper: 39529.21357319691
bb_lower: 39428.186426803084
bb_width: 0.0025590292079988343
is_squeeze: 1
vwap_5: 15949.223985890652
slope_vwap: 6000.338333485529
ma_20: 39478.7
slope_ma20: 2.72372900036612
vol_surge_ratio: 2.630672027560289
price_roc: 0.0005574136008918984
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
