Trade ID: 3869
Type: Stop_Loss
Return: -4.16%
--------------------
entry_date: 2026-04-01 08:51:00
signal: 6.443702484891578
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.017346780747175217
prob_neutral: 0.03263186290860176
prob_up: 0.11183986067771912
Open: 33122.0
High: 33122.0
Low: 33088.0
Close: 33101.0
Volume: 355
ret: -0.00063401968480159
mock_volume: 355
vwap: 32888.44095205557
vwap_bias: 0.006463032049901331
macd: 10.466954419127433
macd_hist: 4.023251934235855
atr: 29.5
rsi: 53.99061032508981
rsi_fast: 36.06557376871808
body_length: 21.0
upper_shadow: 0.0
lower_shadow: 13.0
body_avg_5: 18.8
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.025529014468506195
gap_filled: 0
spot_futures_proxy: 0.006423149791401493
bb_upper: 33149.63854918593
bb_lower: 33035.66145081407
bb_width: 0.0034441816648669485
is_squeeze: 0
vwap_5: 7870.632953784327
slope_vwap: 17421.035151356467
ma_20: 33092.65
slope_ma20: 2.7506117088397537
vol_surge_ratio: 1.6165755919780667
price_roc: -0.00063401968480159
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754278
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
