Trade ID: 6349
Type: Trailing_Stop
Return: 2.13%
--------------------
entry_date: 2026-05-11 10:03:00
signal: -2.9150283283165237
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.26486682891845703
prob_neutral: 0.018194472417235374
prob_up: 0.04242420569062233
Open: 42056.0
High: 42083.0
Low: 42043.0
Close: 42055.0
Volume: 123
ret: 0.0
mock_volume: 123
vwap: 42030.598059296055
vwap_bias: 0.0005805756242040282
macd: -2.832654927180556
macd_hist: 0.08237340113596758
atr: 39.357142857142854
rsi: 47.68518518209448
rsi_fast: 26.08695651833648
body_length: 1.0
upper_shadow: 27.0
lower_shadow: 12.0
body_avg_5: 7.6
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.004143973478569639
gap_filled: 0
spot_futures_proxy: 0.0005801325331931717
bb_upper: 42098.6830374066
bb_lower: 42026.7169625934
bb_width: 0.0017109238069168
is_squeeze: 1
vwap_5: 10182.608267716536
slope_vwap: -685.1833394243437
ma_20: 42062.7
slope_ma20: -0.8082517751827375
vol_surge_ratio: 1.0846560846465196
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
