Trade ID: 642
Type: Trailing_Stop
Return: 3.19%
--------------------
entry_date: 2026-02-04 10:30:00
signal: -12.456852486814018
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.20873099565505981
prob_neutral: 0.033149734139442444
prob_up: 0.06706900149583817
Open: 32302.0
High: 32332.0
Low: 32301.0
Close: 32321.0
Volume: 390
ret: 0.0005572237872644159
mock_volume: 390
vwap: 32127.87042195688
vwap_bias: 0.006011278541235838
macd: -19.635798549905303
macd_hist: -7.178946063091285
atr: 32.07142857142857
rsi: 40.70175438396553
rsi_fast: 79.24528301438234
body_length: 19.0
upper_shadow: 11.0
lower_shadow: 1.0
body_avg_5: 24.4
momentum_explosion: 0
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.004194370223078226
gap_filled: 0
spot_futures_proxy: 0.0059705560961794
bb_upper: 32450.4764148068
bb_lower: 32243.5235851932
bb_width: 0.0063978987112743475
is_squeeze: 0
vwap_5: 8984.454739843193
slope_vwap: 12272.352455969713
ma_20: 32347.0
slope_ma20: -6.534201058757283
vol_surge_ratio: 1.3886416236375694
price_roc: 0.0005572237872644159
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
