Trade ID: 7913
Type: Trailing_Stop
Return: 1.99%
--------------------
entry_date: 2026-05-29 10:47:00
signal: -7.248710078110177
opt_type: Call
K: 45050
T: 0.019178082191780823
prob_down: 0.24097347259521484
prob_neutral: 0.009314203634858131
prob_up: 0.0476081408560276
Open: 45095.0
High: 45101.0
Low: 45069.0
Close: 45100.0
Volume: 112
ret: 0.00011087703736545329
mock_volume: 112
vwap: 44919.31031461755
vwap_bias: 0.004022539173395263
macd: -5.289118707391026
macd_hist: 1.959591370719151
atr: 35.07142857142857
rsi: 49.01960784089453
rsi_fast: 77.14285713955101
body_length: 5.0
upper_shadow: 1.0
lower_shadow: 26.0
body_avg_5: 20.0
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.008001430423315721
gap_filled: 0
spot_futures_proxy: 0.004008507425311986
bb_upper: 45124.15572769313
bb_lower: 45028.94427230688
bb_width: 0.0021122170038799844
is_squeeze: 1
vwap_5: 9459.176029962548
slope_vwap: -57.886377513916585
ma_20: 45076.55
slope_ma20: 0.46589586783772646
vol_surge_ratio: 0.9734897870406476
price_roc: 0.00011087703736545329
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
