Trade ID: 1037
Type: Stop_Loss
Return: -3.72%
--------------------
entry_date: 2026-02-11 11:53:00
signal: 10.247773440221778
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.21462370455265045
prob_neutral: 0.03248456493020058
prob_up: 0.06971122324466705
Open: 33796.0
High: 33801.0
Low: 33788.0
Close: 33799.0
Volume: 178
ret: 0.00014795525832989043
mock_volume: 178
vwap: 33498.92595098191
vwap_bias: 0.008957721494031541
macd: 8.290741618307948
macd_hist: -1.95703182191383
atr: 17.642857142857142
rsi: 50.892857136495536
rsi_fast: 74.999999990625
body_length: 3.0
upper_shadow: 2.0
lower_shadow: 8.0
body_avg_5: 7.6
momentum_explosion: 0
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.015228883815931299
gap_filled: 1
spot_futures_proxy: 0.008880518406046783
bb_upper: 33818.30950807119
bb_lower: 33761.99049192882
bb_width: 0.0016667287994391348
is_squeeze: 1
vwap_5: 7663.977070063695
slope_vwap: 13550.51199410567
ma_20: 33790.15
slope_ma20: -0.5326712427059209
vol_surge_ratio: 0.9292612894757021
price_roc: 0.00014795525832989043
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
