Trade ID: 2534
Type: Trailing_Stop
Return: 0.74%
--------------------
entry_date: 2026-03-13 12:34:00
signal: -35.809667945962865
opt_type: Put
K: 33200
T: 0.019178082191780823
prob_down: 0.29259365797042847
prob_neutral: 0.044011086225509644
prob_up: 0.06880452483892441
Open: 33176.0
High: 33176.0
Low: 33140.0
Close: 33155.0
Volume: 258
ret: -0.00048234903982391497
mock_volume: 258
vwap: 33076.06675402443
vwap_bias: 0.0023864157296139663
macd: -37.96005219705694
macd_hist: -2.1503842510940743
atr: 36.0
rsi: 31.448763249327612
rsi_fast: 28.94736841876731
body_length: 21.0
upper_shadow: 0.0
lower_shadow: 15.0
body_avg_5: 12.0
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.01156333902855713
gap_filled: 0
spot_futures_proxy: 0.002376287056664137
bb_upper: 33311.939353861344
bb_lower: 33122.16064613866
bb_width: 0.0057132920510002076
is_squeeze: 0
vwap_5: 8419.281496062993
slope_vwap: 202.84116539102513
ma_20: 33217.05
slope_ma20: -6.257925828534528
vol_surge_ratio: 1.1727272727219422
price_roc: -0.00048234903982391497
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.7102255418480883
dealer_net_oi_momentum: 858.0
