Trade ID: 6106
Type: Trailing_Stop
Return: 1.92%
--------------------
entry_date: 2026-05-07 11:23:00
signal: -0.7084413354154329
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.23167957365512848
prob_neutral: 0.02986367605626583
prob_up: 0.054596222937107086
Open: 42317.0
High: 42320.0
Low: 42301.0
Close: 42314.0
Volume: 58
ret: -7.089349434030723e-05
mock_volume: 58
vwap: 42213.60340722749
vwap_bias: 0.0023782995212229636
macd: 1.6860450518506696
macd_hist: 2.3944863872661024
atr: 30.357142857142858
rsi: 59.52380951984128
rsi_fast: 0.0
body_length: 3.0
upper_shadow: 3.0
lower_shadow: 13.0
body_avg_5: 11.2
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.009037796589960439
gap_filled: 0
spot_futures_proxy: 0.0023729987253563803
bb_upper: 42365.71240107377
bb_lower: 42250.087598926235
bb_width: 0.0027329364527081306
is_squeeze: 1
vwap_5: 6015.225490196079
slope_vwap: -1353.6155661262883
ma_20: 42307.9
slope_ma20: -0.20090406830703927
vol_surge_ratio: 0.48759983185802774
price_roc: -7.089349434030723e-05
pv_divergence: 1
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
