Trade ID: 4795
Type: Trailing_Stop
Return: 10.60%
--------------------
entry_date: 2026-04-17 10:36:00
signal: 15.827602367171892
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.20830921828746796
prob_neutral: 0.01627274602651596
prob_up: 0.06411771476268768
Open: 37367.0
High: 37370.0
Low: 37358.0
Close: 37368.0
Volume: 75
ret: 5.3524594551213056e-05
mock_volume: 75
vwap: 37242.276925959464
vwap_bias: 0.0033758159924131273
macd: 24.110294956735743
macd_hist: 8.282692589563851
atr: 27.428571428571427
rsi: 67.98245613617652
rsi_fast: 99.99999999142857
body_length: 1.0
upper_shadow: 2.0
lower_shadow: 9.0
body_avg_5: 13.8
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: 0.0034910575218861516
gap_filled: 0
spot_futures_proxy: 0.0033703162084744373
bb_upper: 37381.507430715996
bb_lower: 37224.59256928401
bb_width: 0.004206488783946123
is_squeeze: 0
vwap_5: 2041.22359796067
slope_vwap: -7308.022712494118
ma_20: 37303.05
slope_ma20: 3.1374568096902813
vol_surge_ratio: 0.39798355001115426
price_roc: 5.3524594551213056e-05
pv_divergence: -1
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
