Trade ID: 3399
Type: Trailing_Stop
Return: 2.86%
--------------------
entry_date: 2026-03-26 23:59:00
signal: -29.980128543378328
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.2028345763683319
prob_neutral: 0.04021608456969261
prob_up: 0.06318935751914978
Open: 33514.0
High: 33522.0
Low: 33508.0
Close: 33511.0
Volume: 103
ret: 0.0
mock_volume: 103
vwap: 33718.66648997261
vwap_bias: -0.006158799015208973
macd: -25.11130630160187
macd_hist: 4.868822241776456
atr: 25.714285714285715
rsi: 41.06280192958996
rsi_fast: 99.999999988
body_length: 3.0
upper_shadow: 8.0
lower_shadow: 3.0
body_avg_5: 8.6
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.004988271623266576
gap_filled: 1
spot_futures_proxy: -0.006196345445237729
bb_upper: 33580.2790687565
bb_lower: 33448.4209312435
bb_width: 0.003934378483037793
is_squeeze: 1
vwap_5: 4658.074224021592
slope_vwap: -519.4506947033409
ma_20: 33514.35
slope_ma20: -2.177697100233106
vol_surge_ratio: 0.6419445310025432
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
