Trade ID: 681
Type: Stop_Loss
Return: -3.80%
--------------------
entry_date: 2026-02-05 23:57:00
signal: 1.5139327895286776
opt_type: Call
K: 31650
T: 0.019178082191780823
prob_down: 0.14585968852043152
prob_neutral: 0.04576348885893822
prob_up: 0.07531940937042236
Open: 31907.0
High: 31920.0
Low: 31906.0
Close: 31915.0
Volume: 127
ret: 0.00034478435305906885
mock_volume: 127
vwap: 31978.192120098814
vwap_bias: -0.00197610045813363
macd: -2.242813058623142
macd_hist: -3.7567458481518194
atr: 16.857142857142858
rsi: 50.38167938392868
rsi_fast: 28.205128202958576
body_length: 8.0
upper_shadow: 5.0
lower_shadow: 1.0
body_avg_5: 14.0
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.010510324300861582
gap_filled: 1
spot_futures_proxy: -0.001978890871816783
bb_upper: 31962.99736830068
bb_lower: 31903.202631699318
bb_width: 0.0018725002145535351
is_squeeze: 0
vwap_5: 7519.860853432282
slope_vwap: 3921.0974370889244
ma_20: 31933.1
slope_ma20: -2.0976962911479498
vol_surge_ratio: 0.9372693726868099
price_roc: 0.00034478435305906885
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
