Trade ID: 4893
Type: Trailing_Stop
Return: 2.75%
--------------------
entry_date: 2026-04-20 12:46:00
signal: -9.189279712968274
opt_type: Put
K: 37550
T: 0.019178082191780823
prob_down: 0.23103173077106476
prob_neutral: 0.019435720518231392
prob_up: 0.1553332507610321
Open: 37515.0
High: 37545.0
Low: 37515.0
Close: 37545.0
Volume: 113
ret: 0.0009064007891017578
mock_volume: 113
vwap: 37532.035580618634
vwap_bias: 0.0003454227616702998
macd: -4.828219623217592
macd_hist: 4.361060089750682
atr: 18.5
rsi: 56.02836878876314
rsi_fast: 64.28571428295919
body_length: 30.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 15.6
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.0059211231379271805
gap_filled: 0
spot_futures_proxy: 0.0003455588930789235
bb_upper: 37544.136702123455
bb_lower: 37490.363297876545
bb_width: 0.0014332981294446626
is_squeeze: 1
vwap_5: 9263.286026200873
slope_vwap: 3178.3334232222737
ma_20: 37517.25
slope_ma20: 0.3998320705303773
vol_surge_ratio: 1.3452380952220804
price_roc: 0.0009064007891017578
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
