Trade ID: 5609
Type: Trailing_Stop
Return: 0.99%
--------------------
entry_date: 2026-04-29 09:37:00
signal: 14.746939020354807
opt_type: Call
K: 39450
T: 0.019178082191780823
prob_down: 0.14901547133922577
prob_neutral: 0.0557548925280571
prob_up: 0.08642839640378952
Open: 39443.0
High: 39473.0
Low: 39431.0
Close: 39453.0
Volume: 254
ret: -7.60340632602885e-05
mock_volume: 254
vwap: 39394.83043055136
vwap_bias: 0.0014765787493662551
macd: 27.766465086351673
macd_hist: 13.019526065996866
atr: 53.642857142857146
rsi: 69.79865771484167
rsi_fast: 84.99999998724999
body_length: 10.0
upper_shadow: 20.0
lower_shadow: 12.0
body_avg_5: 12.2
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.004915944982170023
gap_filled: 1
spot_futures_proxy: 0.0014772398608494056
bb_upper: 39478.92946591133
bb_lower: 39275.470534088665
bb_width: 0.005166922275394373
is_squeeze: 1
vwap_5: 7379.279823269514
slope_vwap: 4887.533361538664
ma_20: 39377.2
slope_ma20: 4.751197327133171
vol_surge_ratio: 0.9442379182121032
price_roc: -7.60340632602885e-05
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
