Trade ID: 8126
Type: Trailing_Stop
Return: 2.14%
--------------------
entry_date: 2026-06-02 09:14:00
signal: -62.943400557907765
opt_type: Put
K: 46050
T: 0.019178082191780823
prob_down: 0.24677503108978271
prob_neutral: 0.03923093527555466
prob_up: 0.0736905038356781
Open: 45915.0
High: 45949.0
Low: 45891.0
Close: 45927.0
Volume: 219
ret: 0.00047925062629339266
mock_volume: 219
vwap: 46246.39317793217
vwap_bias: -0.00690633703483222
macd: -60.837975064358034
macd_hist: 2.105425493549731
atr: 93.14285714285714
rsi: 53.27771156049357
rsi_fast: 99.99999999545454
body_length: 12.0
upper_shadow: 22.0
lower_shadow: 24.0
body_avg_5: 42.0
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.009937914978011341
gap_filled: 0
spot_futures_proxy: -0.006947173554328754
bb_upper: 46127.59003620642
bb_lower: 45821.509963793585
bb_width: 0.006657598006132266
is_squeeze: 1
vwap_5: 5445.594477531132
slope_vwap: -5092.4977162282
ma_20: 45974.55
slope_ma20: -4.4895989146680915
vol_surge_ratio: 0.4276926081429008
price_roc: 0.00047925062629339266
pv_divergence: -1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
