Trade ID: 7377
Type: Trailing_Stop
Return: 0.43%
--------------------
entry_date: 2026-05-22 10:24:00
signal: 13.316808988986878
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.00042710808338597417
prob_neutral: 0.004341533873230219
prob_up: 0.15909628570079803
Open: 42109.0
High: 42122.0
Low: 42097.0
Close: 42108.0
Volume: 122
ret: 0.0
mock_volume: 122
vwap: 41888.921695222016
vwap_bias: 0.005229981959716278
macd: 17.447280389766092
macd_hist: 4.130471400779214
atr: 27.928571428571427
rsi: 81.63265305344996
rsi_fast: 99.99999996666666
body_length: 1.0
upper_shadow: 13.0
lower_shadow: 11.0
body_avg_5: 4.2
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.01484623541887557
gap_filled: 0
spot_futures_proxy: 0.005208077593491492
bb_upper: 42132.361939150025
bb_lower: 41997.83806084997
bb_width: 0.0031979925948125644
is_squeeze: 0
vwap_5: 8619.422818791947
slope_vwap: -1523.9038301713867
ma_20: 42065.1
slope_ma20: 1.3195576272203657
vol_surge_ratio: 0.8837377761616535
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.9212519493426483
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
