Trade ID: 2452
Type: Trailing_Stop
Return: 22.42%
--------------------
entry_date: 2026-03-12 10:38:00
signal: -32.45462028238008
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.22022086381912231
prob_neutral: 0.051111456006765366
prob_up: 0.07011032849550247
Open: 33412.0
High: 33423.0
Low: 33386.0
Close: 33397.0
Volume: 673
ret: -0.0005984977705958405
mock_volume: 673
vwap: 33677.734520154816
vwap_bias: -0.008335908699167368
macd: -51.65964609615912
macd_hist: -19.205025813779045
atr: 38.642857142857146
rsi: 12.099644127511056
rsi_fast: 0.0
body_length: 15.0
upper_shadow: 11.0
lower_shadow: 11.0
body_avg_5: 32.2
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.009167507268735265
gap_filled: 1
spot_futures_proxy: -0.008363258623041494
bb_upper: 33706.383284310155
bb_lower: 33428.81671568984
bb_width: 0.008268883346450314
is_squeeze: 0
vwap_5: 5131.548173515982
slope_vwap: -5354.699330210182
ma_20: 33567.6
slope_ma20: -9.702323200456707
vol_surge_ratio: 1.6841841841799694
price_roc: -0.0005984977705958405
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
