Trade ID: 4681
Type: Take_Profit
Return: 23.43%
--------------------
entry_date: 2026-04-16 12:28:00
signal: 38.82467088218891
opt_type: Put
K: 37450
T: 0.019178082191780823
prob_down: 0.2596810460090637
prob_neutral: 0.02855728194117546
prob_up: 0.07606160640716553
Open: 37406.0
High: 37406.0
Low: 37291.0
Close: 37308.0
Volume: 937
ret: -0.002593236198369153
mock_volume: 937
vwap: 37260.33871774321
vwap_bias: 0.0012791424849311406
macd: 29.29421368380281
macd_hist: -9.530457198386102
atr: 42.07142857142857
rsi: 47.519582243693804
rsi_fast: 0.0
body_length: 98.0
upper_shadow: 0.0
lower_shadow: 17.0
body_avg_5: 32.2
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.002175840116044748
gap_filled: 0
spot_futures_proxy: 0.001275022097116565
bb_upper: 37522.02669757212
bb_lower: 37239.47330242788
bb_width: 0.007558794169304425
is_squeeze: 0
vwap_5: 23227.63853820598
slope_vwap: 40745.89029018613
ma_20: 37380.75
slope_ma20: 4.295498157352505
vol_surge_ratio: 3.17788706120679
price_roc: -0.002593236198369153
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472458
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
