Trade ID: 3953
Type: Trailing_Stop
Return: 1.43%
--------------------
entry_date: 2026-04-02 09:09:00
signal: -14.91075909119396
opt_type: Call
K: 33400
T: 0.019178082191780823
prob_down: 0.2788604497909546
prob_neutral: 0.015974797308444977
prob_up: 0.05894611403346062
Open: 33474.0
High: 33523.0
Low: 33468.0
Close: 33514.0
Volume: 778
ret: 0.0012547801147226867
mock_volume: 778
vwap: 33610.88819681563
vwap_bias: -0.0028826431556427594
macd: -31.964795163941744
macd_hist: -17.054036072747785
atr: 62.57142857142857
rsi: 42.34527687199865
rsi_fast: 99.99999999758064
body_length: 40.0
upper_shadow: 9.0
lower_shadow: 6.0
body_avg_5: 56.4
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.008872064825220061
gap_filled: 0
spot_futures_proxy: -0.002885818949112989
bb_upper: 33736.29898885228
bb_lower: 33411.501011147724
bb_width: 0.00967412119844716
is_squeeze: 0
vwap_5: 6444.362827483935
slope_vwap: -3711.4325954709525
ma_20: 33573.9
slope_ma20: -6.607909846677766
vol_surge_ratio: 1.6883680555518916
price_roc: 0.0012547801147226867
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663876
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
