Trade ID: 2588
Type: Trailing_Stop
Return: 2.84%
--------------------
entry_date: 2026-03-16 10:40:00
signal: -14.287723463037953
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.11593708395957947
prob_neutral: 0.018528951331973076
prob_up: 0.0738741084933281
Open: 33282.0
High: 33310.0
Low: 33268.0
Close: 33269.0
Volume: 178
ret: -0.0002704489452490799
mock_volume: 178
vwap: 33377.40977843185
vwap_bias: -0.003247998546067559
macd: -18.575376785971457
macd_hist: -4.2876533229335045
atr: 40.57142857142857
rsi: 42.52491694154369
rsi_fast: 23.076923071597633
body_length: 13.0
upper_shadow: 28.0
lower_shadow: 1.0
body_avg_5: 13.2
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.0057083084279735295
gap_filled: 0
spot_futures_proxy: -0.0032549184446810683
bb_upper: 33356.62222970919
bb_lower: 33256.277770290806
bb_width: 0.003012763576375718
is_squeeze: 1
vwap_5: 6918.086448598131
slope_vwap: -806.1919617006041
ma_20: 33306.45
slope_ma20: -3.6166093911799484
vol_surge_ratio: 0.8779284833495541
price_roc: -0.0002704489452490799
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
